# packages in environment at /home/BD-4/anaconda3/envs/actionformer:
#
# Name                    Version                   Build  Channel
libxcb                    1.17.0               h9b100fa_0    https://repo.anaconda.com/pkgs/main
libxml2                   2.13.9               h2c43086_0    https://repo.anaconda.com/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    https://repo.anaconda.com/pkgs/main
lz4-c                     1.9.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
markdown                  3.4.1            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
markupsafe                2.1.3            py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
mkl                       2023.1.0         h213fc3f_46344    https://repo.anaconda.com/pkgs/main
mkl-service               2.4.0            py38h5eee18b_1    https://repo.anaconda.com/pkgs/main
mkl_fft                   1.3.8            py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
mkl_random                1.2.4            py38hdb19cb5_0    https://repo.anaconda.com/pkgs/main
multidict                 6.0.4            py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
ncurses                   6.5                  h7934f7d_0    https://repo.anaconda.com/pkgs/main
numexpr                   2.8.4            py38hc78ab66_1    https://repo.anaconda.com/pkgs/main
numpy                     1.21.6           py38h5f9d8c6_1    https://repo.anaconda.com/pkgs/main
numpy-base                1.21.6           py38hb5e798b_1    https://repo.anaconda.com/pkgs/main
oauthlib                  3.2.2            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
openh264                  2.6.0                he621ea3_0    https://repo.anaconda.com/pkgs/main
openjpeg                  2.5.2                he7f1fd0_0    https://repo.anaconda.com/pkgs/main
openssl                   3.6.0                h26f9b46_0    conda-forge
pandas                    2.0.3            py38h1128e8f_0    https://repo.anaconda.com/pkgs/main
pcre2                     10.46                hf426167_0    https://repo.anaconda.com/pkgs/main
pillow                    10.4.0           py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
pip                       24.2             py38h06a4308_0    https://repo.anaconda.com/pkgs/main
pixman                    0.46.4               h7934f7d_0    https://repo.anaconda.com/pkgs/main
protobuf                  4.25.3           py38h12ddb61_0    https://repo.anaconda.com/pkgs/main
pthread-stubs             0.3                  h0ce48e5_1    https://repo.anaconda.com/pkgs/main
pyasn1                    0.4.8              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pyasn1-modules            0.2.8                      py_0    https://repo.anaconda.com/pkgs/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pyjwt                     2.8.0            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
pyopenssl                 24.2.1           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
pysocks                   1.7.1            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
python                    3.8.20               he870216_0    https://repo.anaconda.com/pkgs/main
python-dateutil           2.9.0post0       py38h06a4308_2    https://repo.anaconda.com/pkgs/main
python-tzdata             2025.2             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pytorch                   1.13.0          py3.8_cuda11.7_cudnn8.5.0_0    pytorch
pytorch-cuda              11.7                 h778d358_5    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2024.1           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
pyyaml                    6.0.2            py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
re2                       2022.04.01           h295c915_0    https://repo.anaconda.com/pkgs/main
readline                  8.3                  hc2a1206_0    https://repo.anaconda.com/pkgs/main
requests                  2.32.3           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
requests-oauthlib         2.0.0            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
rsa                       4.7.2              pyhd3eb1b0_1    https://repo.anaconda.com/pkgs/main
setuptools                75.1.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.com/pkgs/main
sqlite                    3.51.0               h2a70700_0    https://repo.anaconda.com/pkgs/main
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.com/pkgs/main
tensorboard               2.12.1           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
tensorboard-data-server   0.7.0            py38h52d8a92_1    https://repo.anaconda.com/pkgs/main
tensorboard-plugin-wit    1.8.1            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
tesseract                 5.2.0                hb0d2e87_3    https://repo.anaconda.com/pkgs/main
tk                        8.6.15               h54e0aa7_0    https://repo.anaconda.com/pkgs/main
torchaudio                0.13.0               py38_cu117    pytorch
torchvision               0.14.0               py38_cu117    pytorch
typing_extensions         4.11.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
urllib3                   2.2.3            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
werkzeug                  3.0.3            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
wheel                     0.44.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
xorg-libx11               1.8.12               h9b100fa_1    https://repo.anaconda.com/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://repo.anaconda.com/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://repo.anaconda.com/pkgs/main
xorg-libxext              1.3.6                h9b100fa_0    https://repo.anaconda.com/pkgs/main
xorg-libxrender           0.9.12               h9b100fa_0    https://repo.anaconda.com/pkgs/main
xorg-xorgproto            2024.1               h5eee18b_1    https://repo.anaconda.com/pkgs/main
xz                        5.6.4                h5eee18b_1    https://repo.anaconda.com/pkgs/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.com/pkgs/main
yarl                      1.11.0           py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
zipp                      3.20.2           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
zlib                      1.3.1                hb25bd0a_0    https://repo.anaconda.com/pkgs/main
zstd                      1.5.7                h11fc155_0    https://repo.anaconda.com/pkgs/main
